"Titre du cube";"Numéro d'identification du produit";"Numéro d'identification de CANSIM";URL;"Notes sur le cube";"État de l'archivage";Fréquence;"Début de la période de référence";"Fin de la période de référence";"Nombre total de dimensions"
"Nombre et taux de nouveaux cas de cancer primitif, selon le type de cancer, le groupe d’âge et le sexe";13100111;"103-0550";"https://www150.statcan.gc.ca/t1/tbl1/fr/tv.action?pid=1310011101";"1,3,9,21";"ACTIF - un cube qui est disponible au public et qui est toujours mise a jour";Annuelle;"1992-01-01";"2017-01-01";5

"Numéro d'identification de la dimension";"Nom de la dimension";"Notes sur la dimension";"Notes de correction sur la dimension";"Définitions de la dimension"
1;Géographie;;;
2;"Groupe d'âge";;;
3;Sexe;;;
4;"Types primaires de cancer (CIM-O-3)";"3,9";;
5;Caractéristiques;"18,19";;

"Numéro d'identification de la dimension";"Nom du membre";"Code sur la classification";"Numéro d'identification du membre";"Numéro d'identification du membre parent";Terminé;"Notes sur le membre";"Notes de correction sur le membre";"Member Geo Attribute Keys";"Définitions du membre"
1;Canada;"[11124]";1;;;;;;
1;"Terre-Neuve-et-Labrador";"[10]";2;15;;"5";;;
1;"Île-du-Prince-Édouard";"[11]";3;15;;;;;
1;"Nouvelle-Écosse";"[12]";4;15;;;;;
1;"Nouveau-Brunswick";"[13]";5;15;;;;;
1;Québec;"[24]";6;15;;"5,22";;;
1;Ontario;"[35]";7;15;;"5,23";;;
1;Manitoba;"[46]";8;15;;"5";;;
1;Saskatchewan;"[47]";9;15;;;;;
1;Alberta;"[48]";10;15;;;;;
1;"Colombie-Britannique";"[59]";11;15;;;;;
1;Yukon;"[60]";12;15;;;;;
1;"Territoires du Nord-Ouest";"[61]";13;15;;;;;
1;Nunavut;"[62]";14;15;;;;;
1;"Canada (excluant le Québec)";;15;;;"22";;;
2;"Total, tous les âges";;1;;;;;;
2;"0 à 4 ans";;2;1;;;;;
2;"5 à 9 ans";;3;1;;;;;
2;"10 à 14 ans";;4;1;;;;;
2;"15 à 19 ans";;5;1;;;;;
2;"20 à 24 ans";;6;1;;;;;
2;"25 à 29 ans";;7;1;;;;;
2;"30 à 34 ans";;8;1;;;;;
2;"35 à 39 ans";;9;1;;;;;
2;"40 à 44 ans";;10;1;;;;;
2;"45 à 49 ans";;11;1;;;;;
2;"50 à 54 ans";;12;1;;;;;
2;"55 à 59 ans";;13;1;;;;;
2;"60 à 64 ans";;14;1;;;;;
2;"65 à 69 ans";;15;1;;;;;
2;"70 à 74 ans";;16;1;;;;;
2;"75 à 79 ans";;17;1;;;;;
2;"80 à 84 ans";;18;1;;;;;
2;"Groupe d'âge, non déclaré";;20;1;;;;;
2;"85 à 89 ans";;21;1;;;;;
2;"90 ans et plus";;22;1;;;;;
3;"Les deux sexes";;1;;;;;;
3;Hommes;;2;1;;;;;
3;Femmes;;3;1;;;;;
4;"Total, tous les sièges primaires de cancer";"[C00.0-C80.9]";1;;;"25";;;
4;Lèvre;"[C00.0-C00.9]";2;1;;"10";;;
4;Langue;"[C01.9-C02.9]";3;1;;"10";;;
4;"Glande salivaire";"[C07.9-C08.9]";4;1;;"10";;;
4;"Plancher de la bouche";"[C04.0-C04.9]";5;1;;"10";;;
4;"Gencive et autres localisations de la bouche";"[C03.0-C03.9, C05.0-C05.9, C06.0-C06.9]";6;1;;"10";;;
4;Nasopharynx;"[C11.0-C11.9]";7;1;;"10";;;
4;Oropharynx;"[C10.0-C10.9]";8;1;;"10";;;
4;Hypopharynx;"[C12.9, C13.0-C13.9]";9;1;;"10";;;
4;"Autres localisations de la cavité buccale et du pharynx";"[C09.0-C09.9, C14.0-C14.8]";10;1;;"10";;;
4;Oesophage;"[C15.0-C15.9]";11;1;;"10";;;
4;Estomac;"[C16.0-C16.9]";12;1;;"10";;;
4;"Intestin grêle";"[C17.0-C17.9]";13;1;;"10";;;
4;"Côlon à l'exclusion du rectum";"[C18.0-C18.9, C26.0]";14;56;;"10";;;
4;"Rectum et jonction rectosigmoïde";"[C19.9, C20.9]";15;56;;"10";;;
4;"Anus, canal anal et anorectum";"[C21.0-C21.8]";16;1;;"10";;;
4;Foie;"[C22.0]";17;1;;"10";;;
