"Cube Title","Product Id","CANSIM Id",URL,"Cube Notes","Archive Status",Frequency,"Start Reference Period","End Reference Period","Total number of dimensions"
"Number and rates of new cases of primary cancer, by cancer type, age group and sex",13100111,103-0550,"https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=1310011101",1;3;9;21,"CURRENT - a cube available to the public and that is current",Annual,1992-01-01,2017-01-01,5

"Dimension ID","Dimension name","Dimension Notes","Dimension Correction Notes","Dimension Definitions"
1,Geography,,,
2,"Age group",,,
3,Sex,,,
4,"Primary types of cancer (ICD-O-3)",3;9,,
5,Characteristics,18;19,,

"Dimension ID","Member Name","Classification Code","Member ID","Parent Member ID",Terminated,"Member Notes","Member Correction Notes","Member Geo Attribute Keys","Member Definitions"
1,Canada,[11124],1,,,,,,
1,"Newfoundland and Labrador",[10],2,15,,5,,,
1,"Prince Edward Island",[11],3,15,,,,,
1,"Nova Scotia",[12],4,15,,,,,
1,"New Brunswick",[13],5,15,,,,,
1,Quebec,[24],6,15,,5;22,,,
1,Ontario,[35],7,15,,5;23,,,
1,Manitoba,[46],8,15,,5,,,
1,Saskatchewan,[47],9,15,,,,,
1,Alberta,[48],10,15,,,,,
1,"British Columbia",[59],11,15,,,,,
1,Yukon,[60],12,15,,,,,
1,"Northwest Territories",[61],13,15,,,,,
1,Nunavut,[62],14,15,,,,,
1,"Canada (excluding Quebec)",,15,,,22,,,
2,"Total, all ages",,1,,,,,,
2,"0 to 4 years",,2,1,,,,,
2,"5 to 9 years",,3,1,,,,,
2,"10 to 14 years",,4,1,,,,,
2,"15 to 19 years",,5,1,,,,,
2,"20 to 24 years",,6,1,,,,,
2,"25 to 29 years",,7,1,,,,,
2,"30 to 34 years",,8,1,,,,,
2,"35 to 39 years",,9,1,,,,,
2,"40 to 44 years",,10,1,,,,,
2,"45 to 49 years",,11,1,,,,,
2,"50 to 54 years",,12,1,,,,,
2,"55 to 59 years",,13,1,,,,,
2,"60 to 64 years",,14,1,,,,,
2,"65 to 69 years",,15,1,,,,,
2,"70 to 74 years",,16,1,,,,,
2,"75 to 79 years",,17,1,,,,,
2,"80 to 84 years",,18,1,,,,,
2,"Age group, not stated",,20,1,,,,,
2,"85 to 89 years",,21,1,,,,,
2,"90 years and over",,22,1,,,,,
3,"Both sexes",,1,,,,,,
3,Males,,2,1,,,,,
3,Females,,3,1,,,,,
4,"Total, all primary sites of cancer",[C00.0-C80.9],1,,,25,,,
4,Lip,[C00.0-C00.9],2,1,,10,,,
4,Tongue,[C01.9-C02.9],3,1,,10,,,
4,"Salivary gland",[C07.9-C08.9],4,1,,10,,,
4,"Floor of mouth",[C04.0-C04.9],5,1,,10,,,
4,"Gum and other mouth","[C03.0-C03.9, C05.0-C05.9, C06.0-C06.9]",6,1,,10,,,
4,Nasopharynx,[C11.0-C11.9],7,1,,10,,,
4,Oropharynx,[C10.0-C10.9],8,1,,10,,,
